$ build-storybook --output-dir /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--5081-wAgSntapuIs6
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--5081-wAgSntapuIs6
info => Loading presets
info => Copying static files: /Users/harrisonevans/source/taskbox/public at /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--5081-wAgSntapuIs6/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harrisonevans/source/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/harrisonevans/source/taskbox/storybook-init-framework-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/.storybook/preview.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/harrisonevans/source/taskbox/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /Users/harrisonevans/source/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/harrisonevans/source/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/harrisonevans/source/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/harrisonevans/source/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/harrisonevans/source/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/16 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/17 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/18 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 6/18 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 7/18 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 17/28 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 12% building 17/30 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 18/30 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 18/31 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/harrisonevans/source/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/32 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/harrisonevans/source/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/harrisonevans/source/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 12% building 19/32 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/harrisonevans/source/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/harrisonevans/source/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 12% building 20/32 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/harrisonevans/source/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/harrisonevans/source/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 12% building 21/32 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/harrisonevans/source/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/harrisonevans/source/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 12% building 22/32 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/harrisonevans/source/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/harrisonevans/source/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 12% building 23/32 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/harrisonevans/source/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/harrisonevans/source/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/harrisonevans/source/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/harrisonevans/source/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/harrisonevans/source/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/harrisonevans/source/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/harrisonevans/source/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/harrisonevans/source/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/harrisonevans/source/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/harrisonevans/source/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/harrisonevans/source/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/harrisonevans/source/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/harrisonevans/source/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/harrisonevans/source/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/harrisonevans/source/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/harrisonevans/source/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/harrisonevans/source/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/harrisonevans/source/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/harrisonevans/source/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/harrisonevans/source/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/harrisonevans/source/taskbox/src/stories/Button.stories.jsx
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/harrisonevans/source/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/harrisonevans/source/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/harrisonevans/source/taskbox/src/stories/Header.stories.jsx
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/harrisonevans/source/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/harrisonevans/source/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/harrisonevans/source/taskbox/src/stories/Page.stories.jsx
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 36/37 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/harrisonevans/source/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/harrisonevans/source/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 36/38 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
